Total,esl,nativeAmerican,black,latino,asian,white,female,attendance,povertyRate,temporaryHousing,teachers
441,119,0.4,3.8,88.2,3.6,3.8,51.5,91.2,80.9,4,46
549,10,0.4,33.9,23.9,8,33.9,47.9,93.8,21.6,2,42
422,21,1.7,11.8,25.6,5.2,55.7,51.9,94.7,34.5,0,34
1125,306,0,0.8,61.1,32.4,5.7,46.9,95.1,84,3,83
542,157,0.4,2.6,82.5,2.6,12,49.3,95.3,87.5,0,43
1213,347,0.3,3.1,30.5,44.8,21.2,50.8,95.1,63.9,6,88
800,47,0.4,41.2,23.8,5.1,29.5,50.1,93.7,38.2,2,60
416,86,0,15.4,52.2,7,25.5,46.2,93,62.7,1,35
1276,26,0.2,15.2,14,7.6,63,48.1,95.3,11.4,0,81
232,8,0.4,41.4,49.1,1.7,7.3,44,88,67.9,0,29
418,17,0.7,19.6,51.9,5.7,22,65.1,93.6,74.6,1,32
459,16,0.9,25.7,29,6.3,38.1,41.2,95,31.9,2,45
700,29,1.1,76,22.3,0.3,0.3,50.1,85.2,55.8,8,43
774,31,0.3,64.7,30.5,1.9,2.6,49,78,74.3,17,47
400,9,1.2,83.8,12.8,1.8,0.5,51.8,73.9,68.2,3,24
60,5,0,68.3,8.3,3.3,20,51.7,90.5,60,0,4
603,6,1,73.1,21.9,2,2,58.4,87,42.5,0,36
473,38,0.2,8.5,79.5,7.6,4.2,46.5,93.7,73.2,1,36
422,8,0.2,86.3,10.7,0.7,2.1,50.7,91.9,72.7,15,42
689,5,0.7,91.6,7,0.4,0.3,54,92.5,68.6,10,49
367,10,0.5,84.5,13.9,0.5,0.5,53.7,89.8,94.2,13,42
384,16,1.8,75.3,19.8,1.3,1.8,47.1,91.5,79.6,20,37
232,16,1.3,87.5,9.5,0,1.7,46.6,92.6,87.7,10,24
241,4,1.2,85.5,12.9,0,0.4,44.4,87.8,79.3,8,24
379,7,0.5,87.3,9.5,1.8,0.8,49.1,92,80.8,9,33
284,19,1.4,73.6,23.6,1.1,0.4,58.1,87.6,77.9,8,33
431,32,0.5,72.6,25.1,1.2,0.7,49.2,88.8,86,9,37
420,10,2.4,81,16,0.7,0,49,91.9,87.4,28,37
370,2,0,88.4,10.5,1.1,0,50.5,89.9,88.8,27,28
447,19,1.6,82.8,13.6,1.3,0.7,38,85.2,86,6,34
832,28,1.6,89.4,7.7,0.7,0.6,56,90.8,82.7,5,71
426,28,0.9,71.6,20.7,4.7,2.1,44.8,92.3,91.5,21,38
274,3,1.8,83.2,12.8,0.4,1.8,58,83.5,56.8,0,15
444,11,0.7,86.3,11.9,0.7,0.4,52.9,90.3,84.1,13,41
310,10,0.6,81,15.8,1.3,1.3,50,86.2,71,4,31
3681,47,1,89.4,8.3,0.7,0.6,41.5,65.5,61.8,25,176
248,5,2.4,76.6,20.2,0.4,0.4,50,87.5,68.4,2,22
287,5,2.1,86.1,9.8,0.7,1.4,48.1,90.7,51.3,1,23
76,0,0,73.7,23.7,1.3,1.3,67.1,81.2,60,6,7
512,39,0.8,86.1,11.3,1.2,0.6,45.1,92,90.8,9,50
612,74,0.3,88.2,10.1,0.5,0.8,50.6,93.1,86.8,4,53
344,17,0,89.2,10.2,0.3,0.3,50.9,86.7,87.1,4,40
596,32,0.5,77.2,17,4.5,0.8,51.2,91.6,97.8,17,54
989,27,0.1,91.2,7.6,0.4,0.7,49.8,90.4,90.3,8,76
745,56,0.3,91.4,7,0.3,1.1,44.8,91.7,93,20,59
727,98,0.4,82.8,12.8,3.6,0.4,50.2,92.1,83.7,9,60
992,47,0.2,90.8,7,0.9,1.1,47.7,90.2,92.3,20,85
926,25,0.5,89.6,7.3,0.5,1.9,56.3,94,67.7,0,59
549,46,0.7,85.2,12.6,0.6,0.9,48.8,90.6,95.1,8,49
1194,132,0.7,90.2,6.7,1.3,1.1,47.6,92.2,73.6,8,98
1127,25,0.3,76,22.2,1.2,0.4,47.9,94.4,82.1,3,78
324,19,0,81.8,16.4,0.3,1.5,49.7,88.6,84.8,17,29
651,33,0.8,91.9,5.5,0.5,1.4,48.8,92.9,80,5,51
619,90,0.5,93.7,4.8,0.2,0.8,49.1,92.5,81,8,52
757,66,1.1,85.2,11.2,0.7,1.8,44.1,88.6,75.2,16,89
792,17,0.8,86.4,9.5,1.1,2.3,44.8,90.2,80.1,21,70
346,24,0.3,88.7,8.7,1.2,1.2,47.4,92.6,93,3,31
252,14,0.8,87.7,9.9,0.8,0.8,40.1,88.1,72,7,24
341,2,0,93,5,1.5,0.6,56.6,94,66.5,1,19
468,91,0.2,78.4,17.7,2.1,1.5,40.4,89.5,77.6,7,38
187,7,1.1,87.2,7,3.2,1.6,49.2,90.7,85,13,15
264,16,0,88.3,10.6,0.4,0.8,46.2,90.3,83.1,3,26
569,87,0.5,77.5,19.2,0.7,2.1,50.1,91.3,91.4,17,44
734,9,0.5,92.9,4.8,1.4,0.4,53.4,93.5,90.2,3,60
415,39,1,89.2,6,2.9,1,49.4,93.5,78.1,0,32
463,22,1.1,93.1,5.2,0,0.6,41.7,89.8,80.4,12,46
451,33,0,89.1,8.2,0.7,2,51.2,93.8,87.9,3,31
181,5,0,85.6,12.2,1.1,1.1,54.1,86.1,62,2,13
127,4,0,92.1,6.3,1.6,0,40.2,88,81.1,3,12
417,381,0.2,22.8,37.6,29.7,9.6,46.8,90.6,89.6,6,31
413,12,1.4,86,11.1,0.5,1,54.7,85.5,79.6,4,29
435,14,0.5,87.8,9.4,1.2,1.2,48.7,82.8,73,4,26
417,30,0.7,87,10.8,1,0.5,48.9,83.9,70.6,4,24
416,7,0.2,90.1,9.4,0.2,0,61.5,90.6,60.4,5,33
406,2,0,85.5,12.8,1.2,0.5,77.3,90.6,60.2,0,29
467,14,0.4,85.2,11.4,1.5,1.5,47.8,82.5,69.4,1,31
400,14,0.2,92.8,5.5,0.2,1.2,46.8,88.7,98.4,4,35
2263,71,0.4,88.5,8.8,1.3,1,74.5,85.2,62.7,2,141
1363,46,1.1,88.6,9,0.5,0.8,41.1,71.6,83.3,16,81
691,19,0.1,86.2,10,2.2,1.4,47.2,94,56.9,7,51
1116,74,0.3,91.1,4.8,1.4,2.3,45.4,90,60.3,13,82
840,65,0.6,84.5,10.6,1.1,3.2,50.1,92.7,68.9,19,64
1182,55,0.2,89.2,4.4,2.7,3.5,48,94.3,70.9,15,76
776,23,0.3,94.3,3.5,0.4,1.6,52.4,94.6,77.7,17,55
655,28,0.3,91.2,5.8,0.5,2.3,52.5,94.4,64,7,50
708,27,1.1,84.3,10.3,2.4,1.8,48.2,90.5,71.4,19,59
827,33,0.1,92.9,6.5,0.1,0.4,51.3,91.7,74.1,12,66
507,21,0.4,95.5,3.4,0.4,0.4,46.2,93.4,77.1,16,49
762,19,0.3,95,3.9,0.1,0.7,50.9,93.5,78.3,5,62
1387,13,0.2,95.3,2.7,1.2,0.6,54.1,95.4,45.3,5,83
978,22,0.1,96.3,2.8,0.2,0.6,47.3,94.2,62.1,7,80
246,12,0,92.3,5.7,1.2,0.8,44.3,90.1,83.4,5,30
622,24,0.2,96.1,3.4,0,0.3,43.9,93,78.6,9,47
752,40,0.9,79.5,14.4,3.7,1.5,49.6,90.5,82.4,3,71
876,45,0.2,94.3,2.3,1,2.2,48.5,93.8,49.8,5,62
739,15,0.1,91.9,4.3,1.9,1.8,48.2,94.8,44.3,4,59
1032,17,0.4,95,3.8,0.3,0.6,52.2,93,57.4,3,61
1256,0,1,93.3,5.2,0.5,0,44,59.8,41.7,2,62
2544,144,0.5,85.1,11.2,1.4,1.8,46,67.6,32.3,49,134
920,54,0.2,91.3,6.1,1,1.4,44.1,63.8,27.6,9,50
99,43,0,85.9,9.1,1,4,54.6,88,60,2,6
73,4,0,84.9,11,4.1,0,37,89.4,60,1,6
81,2,0,85.2,11.1,0,3.7,65.4,80.4,60,1,7
70,10,1.4,81.4,15.7,0,1.4,38.6,88.4,60,3,7
81,0,0,88.9,8.6,0,2.5,48.2,90.6,60,0,8
89,6,1.1,91,6.7,0,1.1,40.4,92.6,60,2,9
107,4,0,91.6,6.5,0.9,0.9,46.7,93.9,60,3,8
78,2,1.3,89.7,9,0,0,48.7,87.3,60,3,7
87,4,0,89.7,9.2,0,1.2,48.3,93.1,60,0,9
914,89,0.9,13.7,74,10.6,0.9,51.2,92.2,83.2,3,68
619,35,0,65.1,33.6,1.1,0.2,48.8,89.8,88.4,14,55
549,56,0.9,20.8,67.4,10.4,0.6,48.6,91,85,5,43
772,66,0.5,62.2,33.7,2.6,1,53.2,90.4,84.7,22,71
245,0,0,13.1,83.7,2.4,0.8,45.7,94.1,81.6,6,25
971,63,0,21.6,69,8.6,0.7,48.9,92.1,88.2,5,75
795,36,0.9,66,30.9,1,1.1,52.4,89.3,95.9,14,64
575,34,0.5,58.1,40.2,0.7,0.5,50.1,91.5,83.8,11,54
925,128,0.6,56.1,24.6,17.7,0.9,47.7,92.5,77.3,8,70
568,15,0.5,79.9,17.8,0.9,0.9,44.5,88.8,69.8,11,48
899,97,1,12.4,74,11.2,1.4,52.1,89.3,83.1,7,63
470,23,1.1,70,28.1,0.2,0.6,48.3,90.4,80.3,6,47
369,7,0,79.1,19.5,0.5,0.8,45.5,88.9,81,1,42
1030,49,0.6,66.8,31.2,0.8,0.7,50.3,89.6,91.1,15,80
499,11,0.2,83.6,15.8,0,0.4,46.7,91.9,81.9,19,43
1068,146,0.6,20.5,38,38.9,2.1,47.8,92.2,84.1,9,82
860,77,0.8,53.3,32.1,12.2,1.6,46.2,87.9,75.2,10,79
870,51,0.3,73,23,2.6,1,49.1,90.3,84,9,70
445,30,0.4,73.9,23.6,0.9,1.1,46.5,87.7,70.9,22,41
502,7,0.4,80.9,17.7,0.6,0.4,49.8,92.2,72.4,19,46
621,80,0.6,25.6,69.2,3.7,0.8,48.3,91.9,77.9,13,57
765,48,0.8,60.9,34.6,2.5,1.2,45.6,90.7,76.2,16,65
1002,77,0.5,33.2,61.4,4.2,0.7,49.2,88.5,95.2,10,85
730,37,0.4,77.4,20.7,0.6,1,47.3,88.6,80.8,10,71
248,6,0.4,75.8,21.4,1.6,0.8,56.4,93.1,74.3,0,20
630,46,0.8,59.8,37.5,0.6,1.3,49,87.3,99.7,8,66
723,50,0.7,48.8,45.5,3.7,1.2,47.3,90.8,93.1,10,64
806,22,0.6,73.7,19,2.8,3.8,49.9,92,69.5,18,66
411,4,0.2,71.3,22.1,2,4.4,51.3,91,62.8,3,31
2537,217,0.2,25.9,63.5,8.2,2.2,47.4,66.3,66.3,18,174
142,1,0,85.9,10.6,1.4,2.1,57.8,96,66.7,0,8
386,14,0.3,80.6,18.4,0.5,0.3,27.7,73,84.7,3,24
385,15,0.8,78.4,19.2,0.8,0.8,49.1,81,69.2,8,23
389,13,1.3,77.9,20,0,0.8,63.5,82.1,67.1,0,27
371,15,0.5,80.3,15.9,2.2,1.1,71.2,81.1,70.9,2,25
1664,14,0.8,69,24.5,4.6,1.1,20.1,86.9,71.6,3,102
1122,50,0.7,69.3,27.4,1.5,1.1,67,70.2,79,5,83
336,30,0.3,2.4,19.9,19.9,57.4,52.4,94.7,55.9,1,22
607,159,0.2,1.3,16.6,54.2,27.7,49.6,95,77.5,1,45
1132,209,0.4,41.3,32.6,18.9,6.8,44.3,92.8,91.2,7,95
814,377,0,0.7,14.4,73.7,11.2,46.9,96.5,83.3,0,62
1148,206,0.5,2.8,26.7,18,52,47.3,94.3,64.4,3,84
1270,168,0,6.5,22.5,16,55,48.2,94.3,46.7,10,77
1296,359,0.1,0.3,8.6,82.8,8.3,50.2,97.1,80.1,0,91
474,95,0,0.2,21.1,47.7,31,53.6,95.6,65.9,0,31
369,71,0,1.4,20.3,18.4,59.9,51.5,93.7,69.8,11,33
777,414,0,2.3,20,67.3,10.4,48.4,96,82.4,10,56
504,119,0,2,23.4,34.3,40.3,43.1,94.7,62.2,4,43
486,105,0.4,1.6,60.3,19.6,18.1,50.6,95.4,86.6,2,58
797,294,0.2,1.2,21.3,35.6,41.5,48.9,95.5,75,1,66
1106,203,0,0.8,18.8,51.6,28.8,51.1,96.1,70.2,5,78
934,307,1.1,7.2,30.4,34.3,27.1,47.6,94.3,84.3,2,64
779,150,0,3,14.9,41.1,41.1,48.4,94.6,56.4,5,62
793,122,0,0.6,13.5,15.8,70.1,46.4,94.6,34.5,8,50
869,243,0.4,0.7,20.9,37.7,40.3,46.1,94.7,63.6,4,68
994,13,0.1,0.9,6.7,60.9,31.4,50.1,97.5,51.5,1,60
488,171,0.8,4.5,49,20.5,25.2,41.4,94,79,0,58
1201,158,0.3,2.7,18.2,31.6,47.2,49.6,94.3,61.5,1,72
1797,113,0.2,1,17.4,42.4,39.1,47.4,94.7,52.5,23,100
976,111,0.2,0.1,11.7,35.4,52.6,48.6,95.4,62.4,5,64
940,217,0.6,1.6,20.5,47.3,29.9,47.2,94.9,76.9,15,84
1267,297,0.3,1.4,52.1,39.5,6.7,48.5,93.8,86.7,7,90
719,240,0.4,11.3,41,27.7,19.6,46,91.6,90.3,4,73
1384,357,0.1,1.7,29.8,47.2,21.2,44.4,93.4,84.7,17,111
600,79,0.2,0.8,10,42.8,46.2,47.8,95.6,40.7,2,36
662,145,0,0.6,11.5,43,44.9,52.9,95.2,68.7,1,49
1337,141,0.4,1.9,29.2,39.7,28.7,45.9,93.8,68.6,5,86
3000,424,0.2,9.3,32.6,24.1,33.7,43.8,87,59.9,8,170
1248,53,0.3,13.2,51.2,17.9,17.3,44.2,89.8,66.5,2,78
4462,410,0.2,6.1,34.8,27.4,31.6,44.8,89.6,19.4,10,208
768,300,0,1.4,80.9,14.2,3.5,49.6,94.8,87.5,8,70
3608,716,0.2,9.4,36.8,35.2,18.4,44.1,83.4,58.1,21,187
742,205,0.3,0.8,77.9,17.8,3.2,46.6,94.4,87.5,13,59
73,5,0,43.8,21.9,24.7,9.6,100,94.4,60,1,6
472,107,0,18.4,56.1,9.3,16.1,55.5,93.7,78.6,4,49
920,190,0.2,8.4,33,27.8,30.5,50.2,93.9,63.8,5,69
1132,168,0.3,16.1,19.2,32.8,31.7,48.1,92.3,68.1,8,89
788,200,0.6,1.3,14.7,52.9,30.5,50.8,95.7,57.6,2,51
1001,15,0.2,15.4,8.4,18.8,57.2,54.4,94.4,34.8,1,54
770,181,0,17.3,21.2,37.4,24.2,50.8,92.2,76.2,7,61
675,115,0,7.1,7.6,4.3,81,48.7,93.4,65.6,2,48
834,183,0,0.7,14.5,59.1,25.7,46.4,95.4,63.9,1,51
255,27,0.8,7.1,37.6,14.1,40.4,48.2,95,66.5,1,27
349,74,0.3,1.7,19.8,31,47.3,46.1,95,66.1,3,28
567,136,0.4,3,19,40.9,36.7,44.6,94.3,75,3,47
891,261,0,1.6,26.9,33.1,38.4,48.3,94.7,71.8,3,59
658,30,0.6,48.8,29.6,9.3,11.7,52.3,90.7,82.4,7,54
490,101,0.4,2.4,17.6,32,47.6,47.1,93.8,65.4,1,42
687,152,0,6.8,18.2,31.9,43.1,48.8,93.7,60.8,5,60
563,70,0.5,20.6,26.1,28.2,24.5,52.8,93.3,66.4,4,48
674,78,0.4,5.8,24.8,24.9,44.1,51,93.9,49.6,1,43
427,69,0,6.8,17.1,19.7,56.4,47.3,93.5,63.7,0,35
956,389,0.1,4.7,27.4,17.7,50.1,45.3,91.3,66.5,7,88
767,187,0.3,2.5,24.2,28.9,44.1,44.6,92.7,73,0,73
980,102,0.1,19.6,20.7,29.9,29.7,44.5,92.3,63,6,69
536,106,0.8,11.4,42.5,15.3,30,48.9,93.4,80.4,1,52
1252,0,0.2,8.1,6,28.2,57.6,51.9,95.4,34.1,0,80
566,167,0,0.7,52.1,37.3,9.9,47.7,95.2,86.1,0,48
1292,164,0.2,13.4,19.4,35.9,31.2,49.3,92.9,67.6,2,97
552,57,1.1,48.9,43.7,1.4,4.9,49.3,88.1,86.8,26,50
782,64,0.1,18.2,24.7,16,41,54.4,92.5,64.1,2,58
651,25,0.2,61.8,22.7,6.1,9.2,49.5,90,75.8,9,63
320,41,0.3,26.9,28.8,11.2,32.8,58.1,84.5,70.4,1,18
257,4,0.4,63,23.4,2.3,10.9,21,86.1,65.2,0,16
811,210,1.2,41.7,22.4,25.9,8.8,49.4,83.6,71.9,1,50
2628,360,0.4,37.9,22.3,15.8,23.7,41.4,83.7,38.7,7,155
165,9,0,21.8,21.2,6.7,50.3,53.9,93.5,63.1,0,12
4020,203,0.2,26.9,15.4,25,32.6,59.5,90.6,28.8,6,204
3216,282,0.2,29.9,20.8,32.9,16.1,52.3,83.8,37.6,11,155
53,6,0,45.3,43.4,0,11.3,54.7,78.2,60,2,7
48,13,0,25,41.7,14.6,18.8,39.6,77,60,1,6
735,61,0.3,63.7,16.6,10.2,9.2,47.8,89.7,81.5,9,66
738,103,0.3,24.2,13.7,7.4,54.3,45.8,92.7,66.3,15,60
1137,40,0.5,69.3,8,3,19.2,48.6,94,51.2,15,83
771,80,0.1,80.3,17.8,1,0.8,53.4,91.5,85.5,82,62
470,44,0.6,76.4,11.7,8.7,2.6,48.3,95.5,64.2,1,36
425,56,0.2,43.5,30.4,13.9,12,52.9,95.3,93.2,3,40
1134,275,0.4,42.9,30.1,18.2,8.4,49,94.7,78.9,11,75
777,82,0.1,70,16.6,8.1,5.2,51.9,93.8,74,13,57
846,108,0.6,53.3,13.7,15.2,17.1,48.2,93.8,62.2,10,64
451,27,0.2,52.8,25.3,15.7,6,49.9,92.3,82.3,2,42
383,41,0,5,1.8,1.8,91.4,44.9,93.6,15.6,0,25
474,91,0.6,25.3,19.8,12,42.2,50.4,94.3,61.4,2,46
684,19,0.7,92.7,5,1.6,0,48.7,94.4,60.5,14,51
935,38,0.1,84.2,9.7,2.2,3.7,50.4,94.6,73.9,13,71
1255,213,0,6,8.7,47.2,38.1,49.3,96,65.9,0,83
985,33,0.7,28,13.1,9.8,48.4,47.1,95.2,39.9,6,68
1189,307,0.2,16.2,23,48.8,11.7,49.7,94.3,78,0,92
864,26,1.3,20.4,12.4,13.8,52.2,49,94.6,44,3,72
1776,133,0.2,18.7,11,27.1,43.1,48.2,94.2,60.8,8,114
618,30,0,24,7,5.5,63.6,50.8,94.8,24.9,1,45
1472,63,0.1,74.4,8.1,13.6,3.8,49.9,94.3,46.6,20,96
183,18,0,81.4,14.8,1.6,2.2,54.6,93.7,55.3,0,14
668,37,0.6,82,10.2,3.9,3.3,54,92.7,74.4,4,52
589,125,0,9.2,10.4,41.4,39,53.8,95.3,63.5,1,44
719,186,0.1,8.5,15.3,22.4,53.7,44.4,94,62.2,2,61
538,59,0.4,90.3,6,2,1.3,51.7,93.9,81.6,9,46
421,11,0.5,5.5,7.1,4.3,82.7,48.9,94.7,39,2,31
1068,44,0.5,55.4,13.5,4.7,25.9,52.7,91.6,57.7,17,79
865,34,0.5,29,8.1,4,58.4,47.5,94.7,37.4,7,64
841,96,0.7,74.4,17.8,3.7,3.3,51.7,93.8,88.5,8,55
227,190,0,37.4,35.7,14.1,12.8,42.7,92.6,94.8,2,16
422,21,0,60.9,15.2,7.6,16.4,50.2,94.3,49.5,0,32
3762,112,0.2,39.6,9.3,27.1,23.8,55,93.2,19,8,181
3828,289,0.1,26.8,14.7,16.1,42.2,45.9,90.1,30.1,5,200
1025,9,0.1,16.7,8.3,12.1,62.8,53.8,93.1,23.3,1,53
762,24,0.8,77.4,20.6,0.4,0.8,49,89.9,87.2,11,62
557,12,0.5,87.8,10,1.1,0.5,48.3,90.4,85.5,22,49
572,45,0.5,73.6,25.7,0,0.2,47.4,85.3,96.7,48,46
630,86,0.2,64.3,34.4,0.6,0.5,48.9,90.3,91.3,18,58
904,28,0.4,82.6,15.7,0.9,0.3,51.2,91.5,91.4,16,60
672,8,0.3,91.1,7.7,0.3,0.6,44.5,90.9,81.6,28,54
653,21,1.1,85.9,11.2,0.8,1.1,47.9,91,85.4,26,47
724,22,0.7,88.4,9.4,1.1,0.4,47,88.7,77.8,19,58
513,17,0.8,78.2,20.5,0.4,0.2,41.7,89.1,86.2,28,44
673,24,0.3,80.5,19.2,0,0,48.7,88.9,76.4,14,57
618,15,0.3,86.6,12.5,0.3,0.3,52.4,88.4,99.2,2,62
538,14,0.2,86.1,13.8,0,0,50.4,91.2,89.8,4,41
777,25,0.1,83.5,14.9,0.6,0.8,52,89.3,87.4,7,53
570,37,0.7,64,34.2,0.4,0.7,49,86.4,77.6,23,43
296,0,1.7,79.4,15.2,3.4,0.3,59.8,95.8,86,2,17
409,2,0.2,87.3,10.8,0.5,1.2,57.2,89.5,67,6,25
258,1,0.4,87.6,9.7,1.6,0.8,51.6,93.2,94.6,2,21
159,4,0.6,85.5,10.7,2.5,0.6,45.9,94.1,69.1,4,14
515,28,0.6,56.9,41.6,0.8,0.2,54,71.1,66.3,5,32
1505,253,0,2.6,53.8,39.9,3.8,48.1,94.9,73.7,3,112
1204,398,0.5,0.4,42.6,48.1,8.4,45.8,96,71.5,4,75
1287,407,0.5,11,44.1,35.5,8.9,50.7,94.8,68.6,6,81
1319,442,0.2,5.9,78.8,10.8,4.3,46,93.9,75.7,13,103
1369,291,0.1,0.7,81.8,15.3,2.1,50,95.9,82.3,2,88
1997,1114,0.1,0.2,90.5,8.1,1,50.1,95,73.5,5,137
497,30,0,1,29.8,16.9,52.3,48.1,95,37.3,1,35
949,131,0.5,1.8,31.7,32.8,33.2,50.4,95.5,50.2,0,68
2054,421,0.1,6.7,80.7,10.8,1.7,47.2,92.7,80.7,10,143
832,180,0.1,3.2,79.1,4.6,13,47.2,92.9,72.3,2,71
964,196,0,1.4,49.9,4.6,44.2,48.3,93.3,56.4,4,75
1676,262,0.1,1.6,60.7,26.1,11.6,47.7,94.4,67.6,4,122
1184,167,0.3,4.7,70.7,8.9,15.4,47,92.4,66.1,4,89
1208,225,0.7,1.4,81.5,8.8,7.6,46.5,94.4,77.3,5,93
617,50,0.8,2.4,37.4,5.7,53.6,45.2,93.5,56.4,0,55
1025,183,0.4,2,51.2,6.7,39.6,47.5,93,57,3,92
1618,665,0.2,0.2,75.1,19.3,5.1,50.6,95,81.4,2,122
863,81,0.5,2.3,43,5.6,48.7,48.8,93.1,52.1,10,78
1326,149,0.4,2.6,68.7,8.1,20.2,46.8,92.9,72.1,7,88
823,196,0.2,1.3,33.4,57,8,47.9,96,67.7,6,61
517,18,0,1.9,29.2,6.6,62.3,45.8,94.4,54,0,37
1108,43,0.2,2.4,33.8,9.8,53.8,49.6,92.2,42.8,0,68
1679,330,0.1,2.6,55.3,35.1,6.9,47.8,95,71.5,8,118
395,11,0.2,1,16.7,5.1,77,49.1,95.2,19.4,0,30
1233,497,0.2,1.9,90.4,5.8,1.9,49,95.3,90.7,1,96
1375,169,0,1.3,47,6.6,45.1,49.2,93.9,43.9,6,82
991,420,0.8,1.2,57.9,27.8,12.3,49.6,94.9,71.2,2,74
1284,164,0,2.9,37.7,31.5,27.9,49.8,94.9,51.3,2,91
792,227,0.2,3.3,78.5,6.9,11,50.2,93.2,82.2,14,62
331,33,0.6,10.6,55.3,16.9,16.6,54.7,92.8,55.9,0,18
330,35,0.3,13,54.8,12.7,19.1,57.3,90.4,68.3,1,20
3400,302,0.2,8.2,64.2,22.7,4.7,43.4,81.3,27.5,8,175
2946,230,0.2,3.8,66.9,6.2,22.8,47,79.2,43.2,7,152
544,75,0.4,11.2,66,9,13.3,48.2,90.1,58.9,1,37
472,352,0,2.8,47.9,35.2,14.2,52.5,93.5,76.3,0,35
769,59,0.1,6.9,85,6.5,1.4,57.2,85.5,62.6,1,49
1176,56,0,13.2,67.2,8.9,10.7,39.1,83.7,34.9,2,85
