"","pop90","blackpop_pct1990","college_pct","hs_pct","unemp","income","poverty","home","black","blackTurnout"
"503",5380,0.444795549,0.062633671,0.185151234,0.319999993,8342,0.639999986,0,1,58.59731293
"504",5380,0.444795549,0.062633671,0.185151234,0.319999993,8342,0.639999986,0,1,49.50035858
"505",5380,0.444795549,0.062633671,0.185151234,0.319999993,8342,0.639999986,0,1,46.59735489
"506",5380,0.444795549,0.062633671,0.185151234,0.319999993,8342,0.639999986,0,1,52.89355469
"507",1592,0.423994988,0.02889096,0.215284243,0.140000001,12055,0.400000006,0,1,64.82758331
"508",1592,0.423994988,0.02889096,0.215284243,0.140000001,12055,0.400000006,0,1,67.00507355
"509",1592,0.423994988,0.02889096,0.215284243,0.140000001,12055,0.400000006,0,1,61.46645737
"510",1592,0.423994988,0.02889096,0.215284243,0.140000001,12055,0.400000006,0,1,50.72000122
"511",1592,0.423994988,0.02889096,0.215284243,0.140000001,12055,0.400000006,0,1,55.03355789
"512",1592,0.423994988,0.02889096,0.215284243,0.140000001,12055,0.400000006,0,1,55.70032501
"513",1592,0.423994988,0.02889096,0.215284243,0.140000001,12055,0.400000006,0,1,50.76400757
"514",7638,0.209478915,0.068525605,0.272462189,0.100000001,18980,0.219999999,1,1,38.2142868
"515",7638,0.209478915,0.068525605,0.272462189,0.100000001,18980,0.219999999,1,1,43.29359055
"516",7638,0.209478915,0.068525605,0.272462189,0.100000001,18980,0.219999999,1,1,38.06933975
"517",4305,0.259233445,0.052969504,0.305296957,0.129999995,15102,0.319999993,0,1,52.17013931
"518",4305,0.259233445,0.052969504,0.305296957,0.129999995,15102,0.319999993,0,1,53.81549072
"519",4305,0.259233445,0.052969504,0.305296957,0.129999995,15102,0.319999993,0,1,48.38529968
"520",4305,0.259233445,0.052969504,0.305296957,0.129999995,15102,0.319999993,0,1,52.41192245
"521",825,0.25212121,0.025684932,0.366438359,0.150000006,15167,0.300000012,0,1,57.73584747
"522",825,0.25212121,0.025684932,0.366438359,0.150000006,15167,0.300000012,0,1,61.7543869
"523",825,0.25212121,0.025684932,0.366438359,0.150000006,15167,0.300000012,0,1,67.63754272
"524",157,0.280254781,0.131147534,0.401639342,0.029999999,16875,0.25999999,0,0,65.51724243
"525",130,0.261538476,0.089285716,0.3125,0.159999996,26250,0.150000006,0,0,44.73684311
"526",999,0.048048049,0.071847506,0.360703826,0.079999998,21106,0.219999999,0,0,64.44444275
"527",999,0.048048049,0.071847506,0.360703826,0.079999998,21106,0.219999999,0,0,34.14634323
"528",999,0.048048049,0.071847506,0.360703826,0.079999998,21106,0.219999999,0,0,0
"529",955,0,0.041116007,0.406754762,0.059999999,23812,0.159999996,0,0,72.91666412
"530",955,0,0.041116007,0.406754762,0.059999999,23812,0.159999996,0,0,54.41176605
"531",955,0,0.041116007,0.406754762,0.059999999,23812,0.159999996,0,0,9.94475174
"532",2392,0.008361204,0.053412464,0.310979217,0.100000001,21717,0.180000007,0,0,25
"533",2392,0.008361204,0.053412464,0.310979217,0.100000001,21717,0.180000007,0,0,8.333333015
"534",2392,0.008361204,0.053412464,0.310979217,0.100000001,21717,0.180000007,0,0,18.18181801
"535",2392,0.008361204,0.053412464,0.310979217,0.100000001,21717,0.180000007,0,0,20
"536",1390,0.1410072,0.048681542,0.298174441,0.109999999,16386,0.230000004,0,0,60.3571434
"537",1390,0.1410072,0.048681542,0.298174441,0.109999999,16386,0.230000004,0,0,44.38356018
"538",298,0.496644288,0.029999999,0.275000006,0.180000007,9148,0.49000001,0,1,56.37583923
"539",3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,0,1,81.6552124
"540",3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,0,0,55.39031982
"541",3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,0,0,55.92592621
"542",3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,0,0,63.80879974
"543",3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,0,1,61.90817642
"544",3937,0.331978679,0.04197349,0.317746699,0.050000001,22062,0.280000001,0,1,55.97484207
"545",243,0.16460906,0.030120483,0.253012061,0,17625,0.300000012,0,0,60.7142868
"546",243,0.16460906,0.030120483,0.253012061,0,17625,0.300000012,0,0,77.77777863
"547",667,0.134932533,0.060483869,0.308467746,0.090000004,21750,0.219999999,0,0,65.45454407
"548",3483,0.174849272,0.032258064,0.211071283,0.119999997,10812,0.379999995,0,0,73.66984558
"549",3483,0.174849272,0.032258064,0.211071283,0.119999997,10812,0.379999995,0,0,48.95093155
"550",3483,0.174849272,0.032258064,0.211071283,0.119999997,10812,0.379999995,0,0,62.05305481
"551",3483,0.174849272,0.032258064,0.211071283,0.119999997,10812,0.379999995,0,0,58.7743721
"552",3483,0.174849272,0.032258064,0.211071283,0.119999997,10812,0.379999995,0,0,59.27783203
"553",3483,0.174849272,0.032258064,0.211071283,0.119999997,10812,0.379999995,0,0,57.305336
"554",3483,0.174849272,0.032258064,0.211071283,0.119999997,10812,0.379999995,0,1,52.79720306
"555",7083,0.044331498,0.197059423,0.22013478,0.050000001,33224,0.100000001,1,0,47.03382111
"556",7083,0.044331498,0.197059423,0.22013478,0.050000001,33224,0.100000001,1,0,15.59454155
"557",7083,0.044331498,0.197059423,0.22013478,0.050000001,33224,0.100000001,1,0,27.70270348
"558",585,0.201709405,0.062052507,0.252983302,0.109999999,11111,0.400000006,0,0,22.1428566
"559",5389,0.362219334,0.081032261,0.289806455,0.170000002,15334,0.330000013,0,1,60.61814499
"560",5389,0.362219334,0.081032261,0.289806455,0.170000002,15334,0.330000013,0,1,49.02143478
"561",1601,0.335415363,0.035906643,0.250448823,0.180000007,10446,0.439999998,0,1,74.71879578
"562",1601,0.335415363,0.035906643,0.250448823,0.180000007,10446,0.439999998,0,1,47.66630173
"563",1601,0.335415363,0.035906643,0.250448823,0.180000007,10446,0.439999998,0,1,53.2044754
"564",1601,0.335415363,0.035906643,0.250448823,0.180000007,10446,0.439999998,0,1,48.73864746
"565",1601,0.335415363,0.035906643,0.250448823,0.180000007,10446,0.439999998,0,1,43.54986191
"566",3126,0.284708887,0.089737691,0.280257702,0.170000002,12151,0.439999998,0,0,37.48308563
"567",3126,0.284708887,0.089737691,0.280257702,0.170000002,12151,0.439999998,0,1,40.3693924
"568",1149,0.43342036,0.025974026,0.298701286,0.109999999,14205,0.360000014,0,1,81.89910889
"569",1149,0.43342036,0.025974026,0.298701286,0.109999999,14205,0.360000014,0,1,75.57142639
"570",1149,0.43342036,0.025974026,0.298701286,0.109999999,14205,0.360000014,0,1,70.20689392
"571",1149,0.43342036,0.025974026,0.298701286,0.109999999,14205,0.360000014,0,1,72.91666412
"572",746,0.261394113,0.073345259,0.314847946,0.059999999,15156,0.270000011,0,0,74.52830505
"573",746,0.261394113,0.073345259,0.314847946,0.059999999,15156,0.270000011,0,0,54.34782791
"574",746,0.261394113,0.073345259,0.314847946,0.059999999,15156,0.270000011,0,0,49.21259689
"575",5526,0.212450236,0.043751638,0.238931105,0.200000003,11505,0.419999987,0,1,41.99865341
"576",5526,0.212450236,0.043751638,0.238931105,0.200000003,11505,0.419999987,0,0,40.64171219
"577",5526,0.212450236,0.043751638,0.238931105,0.200000003,11505,0.419999987,0,0,40.23779678
"578",36671,0.271849692,0.030650726,0.307269514,0.119999997,22074,0.239999995,0,0,38.72549057
"579",36671,0.271849692,0.030650726,0.307269514,0.119999997,22074,0.239999995,0,0,41.03773499
"580",1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,0,0,73.18910217
"581",1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,0,1,67.41279602
"582",1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,0,0,61.90476227
"583",1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,0,1,71.89409637
"584",1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,0,1,67.23809814
"585",1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,0,1,65.05376434
"586",1562,0.279129326,0.03842549,0.313964397,0.170000002,10572,0.469999999,0,1,67.03704071
"587",774,0.08139535,0.007619048,0.31238094,0.100000001,11531,0.389999986,0,0,68.75
"588",774,0.08139535,0.007619048,0.31238094,0.100000001,11531,0.389999986,0,0,30.50847435
"589",774,0.08139535,0.007619048,0.31238094,0.100000001,11531,0.389999986,0,0,27.86885262
"590",774,0.08139535,0.007619048,0.31238094,0.100000001,11531,0.389999986,0,0,9.375
"591",569,0.237258345,0.085714288,0.311904758,0.109999999,15714,0.289999992,0,0,59.872612
"592",1235,0.091497973,0.025791325,0.356389225,0.129999995,13594,0.330000013,0,0,39.80582428
"593",1235,0.091497973,0.025791325,0.356389225,0.129999995,13594,0.330000013,0,0,45.79439163
"594",1235,0.091497973,0.025791325,0.356389225,0.129999995,13594,0.330000013,0,0,47.05882263
"595",1235,0.091497973,0.025791325,0.356389225,0.129999995,13594,0.330000013,0,0,49.57983017
"596",13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,0,64.81064606
"597",13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,0,43.64069366
"598",13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,0,35.92760086
"599",13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,0,30.36065483
"600",13661,0.326184034,0.08892069,0.278822571,0.150000006,15979,0.310000002,0,0,35.54126358
"601",54909,0.327760488,0.117634699,0.176846087,0.119999997,16223,0.379999995,0,1,50.4463501
"602",54909,0.327760488,0.117634699,0.176846087,0.119999997,16223,0.379999995,0,1,42.23757553
"603",54909,0.327760488,0.117634699,0.176846087,0.119999997,16223,0.379999995,0,1,44.39519501
"604",54909,0.327760488,0.117634699,0.176846087,0.119999997,16223,0.379999995,0,1,33.76313019
"605",643,0.059097979,0.061876249,0.291417152,0.100000001,11510,0.349999994,0,0,52.79999924
"606",643,0.059097979,0.061876249,0.291417152,0.100000001,11510,0.349999994,0,0,58.77862549
"607",643,0.059097979,0.061876249,0.291417152,0.100000001,11510,0.349999994,0,0,40
"608",643,0.059097979,0.061876249,0.291417152,0.100000001,11510,0.349999994,0,0,42.30769348
"609",847,0.083825268,0.03960396,0.306930691,0.100000001,21625,0.180000007,0,0,57.59999847
"610",847,0.083825268,0.03960396,0.306930691,0.100000001,21625,0.180000007,0,1,40.57971191
"611",847,0.083825268,0.03960396,0.306930691,0.100000001,21625,0.180000007,0,0,27.77777863
"612",847,0.083825268,0.03960396,0.306930691,0.100000001,21625,0.180000007,0,0,23.4375
"613",905,0.190055251,0.063763611,0.259720057,0.059999999,13062,0.289999992,0,0,75.09578705
"614",905,0.190055251,0.063763611,0.259720057,0.059999999,13062,0.289999992,0,0,56.48535538
"615",905,0.190055251,0.063763611,0.259720057,0.059999999,13062,0.289999992,0,0,60.40816498
"616",905,0.190055251,0.063763611,0.259720057,0.059999999,13062,0.289999992,0,0,68.46154022
"617",14531,0.129722655,0.0750269,0.275555134,0.109999999,22664,0.239999995,1,0,48.52604675
"618",14531,0.129722655,0.0750269,0.275555134,0.109999999,22664,0.239999995,1,0,63.43101501
"619",14531,0.129722655,0.0750269,0.275555134,0.109999999,22664,0.239999995,1,0,85.25345612
"620",14531,0.129722655,0.0750269,0.275555134,0.109999999,22664,0.239999995,1,0,44.24731064
"621",14531,0.129722655,0.0750269,0.275555134,0.109999999,22664,0.239999995,1,0,27.71949196
"622",774,0.1382429,0.043252595,0.42733565,0.059999999,19750,0.180000007,0,0,61.53845978
"623",785,0,0.020676691,0.347744375,0.050000001,13929,0.280000001,0,0,0
"624",785,0,0.020676691,0.347744375,0.050000001,13929,0.280000001,0,0,0
"625",785,0,0.020676691,0.347744375,0.050000001,13929,0.280000001,0,0,0
"626",785,0,0.020676691,0.347744375,0.050000001,13929,0.280000001,0,0,0
"627",785,0,0.020676691,0.347744375,0.050000001,13929,0.280000001,0,0,50
"628",802,0.370324194,0.101604275,0.183600709,0.180000007,16875,0.280000001,0,1,75.60137177
"629",802,0.370324194,0.101604275,0.183600709,0.180000007,16875,0.280000001,0,1,75.98783875
"630",802,0.370324194,0.101604275,0.183600709,0.180000007,16875,0.280000001,0,1,65.37585449
"631",802,0.370324194,0.101604275,0.183600709,0.180000007,16875,0.280000001,0,1,58.22222137
"632",802,0.370324194,0.101604275,0.183600709,0.180000007,16875,0.280000001,0,1,59.90990829
"633",420,0.54285717,0,0.250996023,0.400000006,6560,0.699999988,0,1,51.91740417
"634",420,0.54285717,0,0.250996023,0.400000006,6560,0.699999988,0,1,31.98992538
"635",420,0.54285717,0,0.250996023,0.400000006,6560,0.699999988,0,1,44.29708099
"636",420,0.54285717,0,0.250996023,0.400000006,6560,0.699999988,0,1,42.77929306
"637",16609,0.308989108,0.089205079,0.174661323,0.150000006,14509,0.400000006,1,1,37.06239319
"638",16609,0.308989108,0.089205079,0.174661323,0.150000006,14509,0.400000006,1,1,48.23871994
"639",1576,0.389593899,0.064064063,0.320320308,0.129999995,10112,0.540000021,0,1,55.63583755
"640",1576,0.389593899,0.064064063,0.320320308,0.129999995,10112,0.540000021,0,1,46.11186981
"641",31828,0.200138241,0.059577402,0.280339926,0.129999995,18506,0.289999992,0,0,54.70766449
"642",31828,0.200138241,0.059577402,0.280339926,0.129999995,18506,0.289999992,0,0,48.2441597
"643",31828,0.200138241,0.059577402,0.280339926,0.129999995,18506,0.289999992,0,0,27.82183838
"644",31828,0.200138241,0.059577402,0.280339926,0.129999995,18506,0.289999992,0,1,49.49773026
"645",2791,0.196345389,0.06514658,0.296416938,0.079999998,23327,0.079999998,0,1,53.68234634
"646",2791,0.196345389,0.06514658,0.296416938,0.079999998,23327,0.079999998,0,1,40.72164917
"647",2791,0.196345389,0.06514658,0.296416938,0.079999998,23327,0.079999998,0,1,54.32372665
"648",2791,0.196345389,0.06514658,0.296416938,0.079999998,23327,0.079999998,0,0,32.1428566
"649",5303,0.388647944,0.065940052,0.27002725,0.119999997,14281,0.360000014,0,1,55.63079071
"650",5303,0.388647944,0.065940052,0.27002725,0.119999997,14281,0.360000014,0,1,61.09380341
"651",5303,0.388647944,0.065940052,0.27002725,0.119999997,14281,0.360000014,0,1,58.62275314
"652",227,0,0.026666667,0.466666669,0,27500,0.159999996,0,0,100
"653",227,0,0.026666667,0.466666669,0,27500,0.159999996,0,0,0
"654",507,0.025641026,0.008450705,0.343661964,0.180000007,20774,0.230000004,0,0,18.75
"655",507,0.025641026,0.008450705,0.343661964,0.180000007,20774,0.230000004,0,0,47.22222137
"656",507,0.025641026,0.008450705,0.343661964,0.180000007,20774,0.230000004,0,0,42.22222137
"657",507,0.025641026,0.008450705,0.343661964,0.180000007,20774,0.230000004,0,0,48.71794891
"658",370,0.240540534,0.052401748,0.283842802,0.039999999,17361,0.340000004,0,0,50.84745789
"659",6832,0.235070258,0.039079126,0.313213378,0.140000001,12477,0.379999995,0,1,66.91682434
"660",6832,0.235070258,0.039079126,0.313213378,0.140000001,12477,0.379999995,0,0,64.87179565
"661",6832,0.235070258,0.039079126,0.313213378,0.140000001,12477,0.379999995,0,0,54.09047318
"662",6832,0.235070258,0.039079126,0.313213378,0.140000001,12477,0.379999995,0,1,60.99547577
"663",2132,0.203095689,0.031942632,0.226206005,0.100000001,11067,0.360000014,1,0,45.3125
"664",2132,0.203095689,0.031942632,0.226206005,0.100000001,11067,0.360000014,1,0,32.42630386
"665",2132,0.203095689,0.031942632,0.226206005,0.100000001,11067,0.360000014,1,0,40
"666",1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,0,0,80.35351563
"667",1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,0,0,52.67816544
"668",1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,0,0,53.02114868
"669",1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,0,1,58.3582077
"670",1808,0.240597352,0.031273838,0.273074001,0.109999999,12268,0.349999994,0,0,49.42196655
"671",1290,0.193798453,0.020656137,0.30862698,0.180000007,10465,0.439999998,0,0,55.31914902
"672",1290,0.193798453,0.020656137,0.30862698,0.180000007,10465,0.439999998,0,0,41.29353333
"673",1290,0.193798453,0.020656137,0.30862698,0.180000007,10465,0.439999998,0,0,38.04878235
"674",1410,0.009929078,0.060311284,0.311284035,0.109999999,20160,0.180000007,0,0,90
"675",1410,0.009929078,0.060311284,0.311284035,0.109999999,20160,0.180000007,0,0,26.66666603
"676",1410,0.009929078,0.060311284,0.311284035,0.109999999,20160,0.180000007,0,0,65.21739197
"677",1410,0.009929078,0.060311284,0.311284035,0.109999999,20160,0.180000007,0,0,45.45454407
"678",1410,0.009929078,0.060311284,0.311284035,0.109999999,20160,0.180000007,0,0,30
"679",18151,0.38692084,0.073034607,0.233615056,0.189999998,11809,0.449999988,0,1,68.00325775
"680",18151,0.38692084,0.073034607,0.233615056,0.189999998,11809,0.449999988,0,1,63.05683517
"681",18151,0.38692084,0.073034607,0.233615056,0.189999998,11809,0.449999988,0,1,40.92391968
"682",18151,0.38692084,0.073034607,0.233615056,0.189999998,11809,0.449999988,0,1,46.1252861
"683",18151,0.38692084,0.073034607,0.233615056,0.189999998,11809,0.449999988,0,1,52.45169449
"684",18151,0.38692084,0.073034607,0.233615056,0.189999998,11809,0.449999988,0,1,42.33311462
"685",383,0.323759794,0.024911031,0.227758005,0.079999998,12000,0.300000012,0,0,83.49056244
"686",383,0.323759794,0.024911031,0.227758005,0.079999998,12000,0.300000012,0,0,87.625
"687",383,0.323759794,0.024911031,0.227758005,0.079999998,12000,0.300000012,0,1,53.2362442
"688",383,0.323759794,0.024911031,0.227758005,0.079999998,12000,0.300000012,0,1,50.21097183
"689",383,0.323759794,0.024911031,0.227758005,0.079999998,12000,0.300000012,0,1,50.59054947
"690",4736,0.274282098,0.038165588,0.30409357,0.129999995,20813,0.289999992,1,1,45.35266876
"691",4736,0.274282098,0.038165588,0.30409357,0.129999995,20813,0.289999992,1,1,53.06713104
"692",1467,0.007498296,0.056297708,0.341603041,0.039999999,19925,0.239999995,0,1,0
"693",1467,0.007498296,0.056297708,0.341603041,0.039999999,19925,0.239999995,0,0,10.98484802
"694",705,0,0.038306452,0.219758064,0.119999997,14400,0.310000002,0,0,83.33333588
"695",705,0,0.038306452,0.219758064,0.119999997,14400,0.310000002,0,0,100
"696",705,0,0.038306452,0.219758064,0.119999997,14400,0.310000002,0,0,0
"697",705,0,0.038306452,0.219758064,0.119999997,14400,0.310000002,0,0,0
"698",705,0,0.038306452,0.219758064,0.119999997,14400,0.310000002,0,0,0
"699",705,0,0.038306452,0.219758064,0.119999997,14400,0.310000002,0,0,75
"700",12251,0.133621752,0.092907645,0.244365886,0.079999998,20321,0.209999993,0,0,25.05280495
"701",12251,0.133621752,0.092907645,0.244365886,0.079999998,20321,0.209999993,0,0,33.03191376
"702",12251,0.133621752,0.092907645,0.244365886,0.079999998,20321,0.209999993,0,1,29.76241875
"703",12251,0.133621752,0.092907645,0.244365886,0.079999998,20321,0.209999993,0,1,27.44671631
"704",103,0.223300964,0.032786883,0.229508191,0,15156,0.360000014,0,1,70
"705",1074,0.216014892,0.08567775,0.300511509,0.170000002,14960,0.300000012,0,0,37.20930099
"706",1074,0.216014892,0.08567775,0.300511509,0.170000002,14960,0.300000012,0,1,49.29077911
"707",7186,0.287920952,0.069465943,0.262577385,0.079999998,19710,0.289999992,0,0,71.07070923
"708",7186,0.287920952,0.069465943,0.262577385,0.079999998,19710,0.289999992,0,0,61.9028511
"709",7186,0.287920952,0.069465943,0.262577385,0.079999998,19710,0.289999992,0,0,47.23418427
"710",173,0,0.0390625,0.4609375,0.150000006,15417,0.180000007,0,0,100
"711",173,0,0.0390625,0.4609375,0.150000006,15417,0.180000007,0,0,50
"712",173,0,0.0390625,0.4609375,0.150000006,15417,0.180000007,0,0,100
"713",824,0.260922343,0.050000001,0.341379315,0.180000007,9153,0.449999988,0,1,53.68421173
"714",824,0.260922343,0.050000001,0.341379315,0.180000007,9153,0.449999988,0,1,62.30158615
"715",824,0.260922343,0.050000001,0.341379315,0.180000007,9153,0.449999988,0,1,71.95571899
"716",824,0.260922343,0.050000001,0.341379315,0.180000007,9153,0.449999988,0,1,66.53992462
"717",345,0,0.094650209,0.242798358,0.129999995,12875,0.280000001,0,0,0
"718",345,0,0.094650209,0.242798358,0.129999995,12875,0.280000001,0,0,0
"719",345,0,0.094650209,0.242798358,0.129999995,12875,0.280000001,0,0,0
"720",345,0,0.094650209,0.242798358,0.129999995,12875,0.280000001,0,0,100
"721",345,0,0.094650209,0.242798358,0.129999995,12875,0.280000001,0,0,100
"722",5425,0.235023037,0.06628941,0.28051737,0.170000002,12992,0.360000014,0,0,36.71854019
"723",5425,0.235023037,0.06628941,0.28051737,0.170000002,12992,0.360000014,0,1,32.63433838
"724",5425,0.235023037,0.06628941,0.28051737,0.170000002,12992,0.360000014,0,1,37.34500504
"725",6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,0,0,60.70425034
"726",6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,0,1,71.50899506
"727",6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,0,0,54.95093536
"728",6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,0,1,59.07617569
"729",6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,0,1,49.49494934
"730",6277,0.350804538,0.0513895,0.287384212,0.100000001,21841,0.239999995,0,1,55.57344055
"731",2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,0,0,80.64796448
"732",2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,0,1,73.33583069
"733",2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,0,0,61.02040863
"734",2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,0,0,55.92515564
"735",2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,0,1,63.46154022
"736",2102,0.160323501,0.019104084,0.305665344,0.119999997,15906,0.310000002,0,0,44.09282684
"737",456,0,0.126074493,0.318051577,0.170000002,23864,0.119999997,0,0,100
"738",456,0,0.126074493,0.318051577,0.170000002,23864,0.119999997,0,0,100
"739",456,0,0.126074493,0.318051577,0.170000002,23864,0.119999997,0,0,0
"740",456,0,0.126074493,0.318051577,0.170000002,23864,0.119999997,0,0,100
"741",456,0,0.126074493,0.318051577,0.170000002,23864,0.119999997,0,0,50
"742",159,0.540880501,0.017094018,0.188034192,0.150000006,5463,0.639999986,0,1,59.09090805
"743",586,0,0.033412889,0.312649161,0.109999999,16833,0.349999994,0,0,0
"744",586,0,0.033412889,0.312649161,0.109999999,16833,0.349999994,0,0,100
"745",586,0,0.033412889,0.312649161,0.109999999,16833,0.349999994,0,0,100
"746",586,0,0.033412889,0.312649161,0.109999999,16833,0.349999994,0,0,0
"747",8502,0.197247714,0.050637271,0.28470549,0.150000006,12469,0.379999995,0,0,51.18575287
"748",4411,0.389027417,0.043007113,0.207585514,0.200000003,10900,0.460000008,0,1,65.97485352
"749",4411,0.389027417,0.043007113,0.207585514,0.200000003,10900,0.460000008,0,1,53.40710449
"750",4411,0.389027417,0.043007113,0.207585514,0.200000003,10900,0.460000008,0,1,58.20132828
"751",4411,0.389027417,0.043007113,0.207585514,0.200000003,10900,0.460000008,0,1,34.6428566
"752",4411,0.389027417,0.043007113,0.207585514,0.200000003,10900,0.460000008,0,1,49.06323242
"753",206,0,0.066265061,0.343373507,0.189999998,21875,0.209999993,0,0,25
"754",206,0,0.066265061,0.343373507,0.189999998,21875,0.209999993,0,0,50
