"","pop90","blackpop_pct1990","college_pct","hs_pct","unemp","income","poverty","home","black","blackTurnout"
"755",206,0,0.066265061,0.343373507,0.189999998,21875,0.209999993,0,0,0
"756",452,0,0.077419356,0.329032272,0.07,24063,0.219999999,0,0,61.2090683
"757",452,0,0.077419356,0.329032272,0.07,24063,0.219999999,0,0,0
"758",452,0,0.077419356,0.329032272,0.07,24063,0.219999999,0,0,0
"759",452,0,0.077419356,0.329032272,0.07,24063,0.219999999,0,0,0
"760",1253,0.612928987,0.018162394,0.282051295,0.119999997,12727,0.430000007,0,1,36.73788834
"761",1253,0.612928987,0.018162394,0.282051295,0.119999997,12727,0.430000007,0,1,29.22903061
"762",1253,0.612928987,0.018162394,0.282051295,0.119999997,12727,0.430000007,0,1,24.53021812
"763",1253,0.612928987,0.018162394,0.282051295,0.119999997,12727,0.430000007,0,1,42.72409821
"764",1253,0.612928987,0.018162394,0.282051295,0.119999997,12727,0.430000007,0,1,42.97520828
"765",1253,0.612928987,0.018162394,0.282051295,0.119999997,12727,0.430000007,0,1,35.35811234
"766",772,0,0.026785715,0.348214298,0.090000004,23693,0.180000007,0,0,0
"767",772,0,0.026785715,0.348214298,0.090000004,23693,0.180000007,0,0,33.33333206
"768",772,0,0.026785715,0.348214298,0.090000004,23693,0.180000007,0,0,29.23077011
"769",1885,0.334748,0.042438272,0.346450627,0.219999999,12375,0.460000008,0,0,55.67715454
"770",1885,0.334748,0.042438272,0.346450627,0.219999999,12375,0.460000008,0,0,31.60919571
"771",1885,0.334748,0.042438272,0.346450627,0.219999999,12375,0.460000008,0,0,50.70821381
"772",1885,0.334748,0.042438272,0.346450627,0.219999999,12375,0.460000008,0,1,60.319767
"773",1885,0.334748,0.042438272,0.346450627,0.219999999,12375,0.460000008,0,1,52.86343765
"774",156,0.166666672,0.043859649,0.307017535,0.360000014,13929,0.280000001,0,0,100
"775",156,0.166666672,0.043859649,0.307017535,0.360000014,13929,0.280000001,0,1,84.21052551
"776",156,0.166666672,0.043859649,0.307017535,0.360000014,13929,0.280000001,0,0,25.73099327
"777",299,0.046822742,0.013824885,0.336405516,0.100000001,15250,0.289999992,0,0,39.70588303
"778",299,0.046822742,0.013824885,0.336405516,0.100000001,15250,0.289999992,0,0,66.66666412
"779",299,0.046822742,0.013824885,0.336405516,0.100000001,15250,0.289999992,0,0,71.42857361
"780",299,0.046822742,0.013824885,0.336405516,0.100000001,15250,0.289999992,0,1,47.82608795
"781",299,0.046822742,0.013824885,0.336405516,0.100000001,15250,0.289999992,0,0,46.66666794
"782",299,0.046822742,0.013824885,0.336405516,0.100000001,15250,0.289999992,0,0,38.70967865
"783",299,0.046822742,0.013824885,0.336405516,0.100000001,15250,0.289999992,0,0,32.5581398
"784",862,0.307424605,0.077757686,0.321880639,0.150000006,18512,0.310000002,0,0,77.8625946
"785",862,0.307424605,0.077757686,0.321880639,0.150000006,18512,0.310000002,0,0,71.70542908
"786",1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,0,0,67.98107147
"787",1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,0,0,69.35507202
"788",1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,0,1,67.11711884
"789",1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,0,0,61.83908081
"790",1093,0.376029283,0.020491803,0.27868852,0.129999995,10625,0.479999989,0,0,47.58771896
"791",1138,0.023725836,0.131167263,0.283995181,0.079999998,24663,0.180000007,0,0,28
"792",1138,0.023725836,0.131167263,0.283995181,0.079999998,24663,0.180000007,0,0,21.21212196
"793",1138,0.023725836,0.131167263,0.283995181,0.079999998,24663,0.180000007,0,0,12.82051277
"794",20027,0.244519904,0.107241817,0.111712843,0.109999999,17826,0.300000012,0,0,58.52549362
"795",20027,0.244519904,0.107241817,0.111712843,0.109999999,17826,0.300000012,0,0,29.06810188
"796",20027,0.244519904,0.107241817,0.111712843,0.109999999,17826,0.300000012,0,0,31.33036613
"797",20027,0.244519904,0.107241817,0.111712843,0.109999999,17826,0.300000012,0,0,35.26859665
"798",20027,0.244519904,0.107241817,0.111712843,0.109999999,17826,0.300000012,0,0,20.39934349
"799",1517,0.396176666,0.059365403,0.274309099,0.170000002,10495,0.5,0,1,64.33627319
"800",1517,0.396176666,0.059365403,0.274309099,0.170000002,10495,0.5,0,1,59.83493805
"801",1517,0.396176666,0.059365403,0.274309099,0.170000002,10495,0.5,0,1,60.64102554
"802",1517,0.396176666,0.059365403,0.274309099,0.170000002,10495,0.5,0,1,52.48407745
"803",1517,0.396176666,0.059365403,0.274309099,0.170000002,10495,0.5,0,1,61.68341827
"804",7137,0.386997342,0.046727091,0.244108766,0.159999996,15026,0.370000005,0,1,71.73538208
"805",7137,0.386997342,0.046727091,0.244108766,0.159999996,15026,0.370000005,0,1,67.28964233
"806",7137,0.386997342,0.046727091,0.244108766,0.159999996,15026,0.370000005,0,1,50.7833786
"807",7137,0.386997342,0.046727091,0.244108766,0.159999996,15026,0.370000005,0,1,54.52397156
"808",7137,0.386997342,0.046727091,0.244108766,0.159999996,15026,0.370000005,0,1,47.87123489
"809",7137,0.386997342,0.046727091,0.244108766,0.159999996,15026,0.370000005,0,1,30.14209175
"810",287,0.177700356,0.048076924,0.307692319,0.109999999,14531,0.360000014,0,0,60.86956406
"811",287,0.177700356,0.048076924,0.307692319,0.109999999,14531,0.360000014,0,0,63.4146347
"812",840,0,0.038897894,0.353322536,0.100000001,21023,0.140000001,0,0,0
"813",840,0,0.038897894,0.353322536,0.100000001,21023,0.140000001,0,0,50
"814",840,0,0.038897894,0.353322536,0.100000001,21023,0.140000001,0,0,0
"815",840,0,0.038897894,0.353322536,0.100000001,21023,0.140000001,0,0,100
"816",4912,0.071254075,0.097090259,0.306116402,0.050000001,24556,0.189999998,0,0,52.5775795
"817",4912,0.071254075,0.097090259,0.306116402,0.050000001,24556,0.189999998,0,0,40.41366577
"818",4912,0.071254075,0.097090259,0.306116402,0.050000001,24556,0.189999998,0,0,19.94535446
"819",4912,0.071254075,0.097090259,0.306116402,0.050000001,24556,0.189999998,0,0,11.89792633
"820",4912,0.071254075,0.097090259,0.306116402,0.050000001,24556,0.189999998,0,1,12.15004063
"821",198528,0.282020658,0.11311534,0.255727708,0.109999999,22079,0.25,1,1,62.77735519
"822",198528,0.282020658,0.11311534,0.255727708,0.109999999,22079,0.25,1,1,48.91071701
"823",198528,0.282020658,0.11311534,0.255727708,0.109999999,22079,0.25,1,1,30.40349388
"824",198528,0.282020658,0.11311534,0.255727708,0.109999999,22079,0.25,1,0,33.09848022
"825",198528,0.282020658,0.11311534,0.255727708,0.109999999,22079,0.25,1,1,37.56685257
"826",198528,0.282020658,0.11311534,0.255727708,0.109999999,22079,0.25,1,1,26.41340065
"827",1021,0.127326146,0.044,0.35466668,0.100000001,21875,0.150000006,0,0,75.42372894
"828",1021,0.127326146,0.044,0.35466668,0.100000001,21875,0.150000006,0,0,59.8290596
"829",1021,0.127326146,0.044,0.35466668,0.100000001,21875,0.150000006,0,0,45
"830",1021,0.127326146,0.044,0.35466668,0.100000001,21875,0.150000006,0,0,54.19355011
"831",420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,0,1,83.19999695
"832",420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,0,0,62.890625
"833",420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,0,1,64.53900909
"834",420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,0,1,22.72727203
"835",420,0.278571427,0.109965637,0.274914086,0.159999996,11765,0.49000001,0,1,61.13074112
"836",128,0,0.06185567,0.268041223,0.02,18281,0.059999999,0,0,11.11111069
"837",128,0,0.06185567,0.268041223,0.02,18281,0.059999999,0,0,0
"838",2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,0,1,64.21226501
"839",2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,0,0,62.79265594
"840",2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,0,0,44.87895584
"841",2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,0,0,40.08438873
"842",2092,0.236137673,0.040425532,0.268794328,0.189999998,10647,0.449999988,0,0,39.73799133
"843",529,0.003780718,0.061497327,0.259358287,0.119999997,25441,0.129999995,0,0,100
"844",529,0.003780718,0.061497327,0.259358287,0.119999997,25441,0.129999995,0,0,100
"845",629,0.092209853,0.056206089,0.276346594,0.090000004,17981,0.219999999,0,0,18.05555534
"846",629,0.092209853,0.056206089,0.276346594,0.090000004,17981,0.219999999,0,0,32.5
"847",629,0.092209853,0.056206089,0.276346594,0.090000004,17981,0.219999999,0,1,21.1764698
"848",629,0.092209853,0.056206089,0.276346594,0.090000004,17981,0.219999999,0,1,30.55555534
"849",794,0.017632242,0.063432835,0.37873134,0.109999999,30000,0.100000001,0,0,80
"850",794,0.017632242,0.063432835,0.37873134,0.109999999,30000,0.100000001,0,0,71.42857361
"851",794,0.017632242,0.063432835,0.37873134,0.109999999,30000,0.100000001,0,0,27.77777863
"852",24124,0.066821426,0.146581888,0.252099872,0.050000001,34492,0.100000001,1,0,16.22320175
"853",24124,0.066821426,0.146581888,0.252099872,0.050000001,34492,0.100000001,1,0,11.81540203
"854",24124,0.066821426,0.146581888,0.252099872,0.050000001,34492,0.100000001,1,0,17.2142849
"855",24124,0.066821426,0.146581888,0.252099872,0.050000001,34492,0.100000001,1,0,20.13108635
"856",24124,0.066821426,0.146581888,0.252099872,0.050000001,34492,0.100000001,1,0,19.02542305
"857",1119,0.107238606,0.02345679,0.32962963,0.090000004,22083,0.200000003,0,0,64.05228424
"858",1119,0.107238606,0.02345679,0.32962963,0.090000004,22083,0.200000003,0,0,62.23776245
"859",1119,0.107238606,0.02345679,0.32962963,0.090000004,22083,0.200000003,0,0,54.24836731
"860",1119,0.107238606,0.02345679,0.32962963,0.090000004,22083,0.200000003,0,0,45.32374191
"861",1119,0.107238606,0.02345679,0.32962963,0.090000004,22083,0.200000003,0,1,38.2550354
"862",1119,0.107238606,0.02345679,0.32962963,0.090000004,22083,0.200000003,0,1,38.21656036
"863",417,0.414868116,0.013651877,0.296928316,0.230000004,8681,0.460000008,0,1,67.92453003
"864",417,0.414868116,0.013651877,0.296928316,0.230000004,8681,0.460000008,0,1,53.08641815
"865",417,0.414868116,0.013651877,0.296928316,0.230000004,8681,0.460000008,0,1,41.04046249
"866",417,0.414868116,0.013651877,0.296928316,0.230000004,8681,0.460000008,0,1,40
"867",417,0.414868116,0.013651877,0.296928316,0.230000004,8681,0.460000008,0,1,58.86075974
"868",135,0.022222223,0.118181817,0.409090906,0.039999999,19792,0.200000003,0,0,38.46154022
"869",471,0.023354564,0.070588239,0.349999994,0.109999999,22875,0.180000007,0,0,57.1428566
"870",5668,0.131263226,0.064922936,0.277440459,0.079999998,19110,0.200000003,0,0,13.44720554
"871",5668,0.131263226,0.064922936,0.277440459,0.079999998,19110,0.200000003,0,0,44.01913834
"872",5668,0.131263226,0.064922936,0.277440459,0.079999998,19110,0.200000003,0,0,32.86290359
"873",5668,0.131263226,0.064922936,0.277440459,0.079999998,19110,0.200000003,0,1,33.79597473
"874",1140,0.068421051,0.067688376,0.360153258,0.07,21739,0.180000007,0,0,50
"875",1140,0.068421051,0.067688376,0.360153258,0.07,21739,0.180000007,0,0,29.41176414
"876",1140,0.068421051,0.067688376,0.360153258,0.07,21739,0.180000007,0,0,14.28571415
"877",1140,0.068421051,0.067688376,0.360153258,0.07,21739,0.180000007,0,0,19.10112381
"878",1140,0.068421051,0.067688376,0.360153258,0.07,21739,0.180000007,0,0,33.98058319
"879",1140,0.068421051,0.067688376,0.360153258,0.07,21739,0.180000007,0,0,25.37313461
"880",1266,0.067140602,0.057860263,0.351528376,0.090000004,26645,0.159999996,0,0,18.36734772
"881",1266,0.067140602,0.057860263,0.351528376,0.090000004,26645,0.159999996,0,0,19.04761887
"882",20125,0.026186336,0.10813088,0.312807202,0.07,29169,0.119999997,1,0,21.44772148
"883",20125,0.026186336,0.10813088,0.312807202,0.07,29169,0.119999997,1,0,21.53110123
"884",20125,0.026186336,0.10813088,0.312807202,0.07,29169,0.119999997,1,0,12.88461494
"885",20125,0.026186336,0.10813088,0.312807202,0.07,29169,0.119999997,1,0,14.800313
"886",410,0.134146348,0.051779937,0.310679615,0.189999998,12019,0.25,0,0,62.16216278
"887",410,0.134146348,0.051779937,0.310679615,0.189999998,12019,0.25,0,0,66.66666412
"888",410,0.134146348,0.051779937,0.310679615,0.189999998,12019,0.25,0,0,45.7142868
"889",2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,0,0,69.34529114
"890",2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,0,1,64.98194885
"891",2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,0,0,59.42350388
"892",2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,0,0,59.5882988
"893",2201,0.323034972,0.071823202,0.267265201,0.150000006,11655,0.460000008,0,0,50.3634491
"894",8521,0.429879129,0.053266518,0.233667403,0.200000003,11045,0.519999981,0,1,39.56754684
"895",8521,0.429879129,0.053266518,0.233667403,0.200000003,11045,0.519999981,0,1,43.59449387
"896",8521,0.429879129,0.053266518,0.233667403,0.200000003,11045,0.519999981,0,1,51.26307678
"897",8521,0.429879129,0.053266518,0.233667403,0.200000003,11045,0.519999981,0,1,48.60009384
"898",8521,0.429879129,0.053266518,0.233667403,0.200000003,11045,0.519999981,0,1,49.62533188
"899",571,0.483362526,0.018372703,0.257217854,0.189999998,8379,0.579999983,0,1,60.92715073
"900",571,0.483362526,0.018372703,0.257217854,0.189999998,8379,0.579999983,0,1,59.8837204
"901",571,0.483362526,0.018372703,0.257217854,0.189999998,8379,0.579999983,0,1,60.10638428
"902",571,0.483362526,0.018372703,0.257217854,0.189999998,8379,0.579999983,0,1,62.05356979
"903",14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,1,64.91386414
"904",14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,1,49.59354019
"905",14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,1,43.05324554
"906",14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,0,42.83185959
"907",14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,1,36.26657867
"908",14035,0.19337371,0.081935793,0.189841881,0.090000004,16926,0.340000004,1,0,37.2455101
"909",546,0.060439561,0.051912569,0.314207643,0.119999997,18155,0.280000001,0,0,64.30851746
"910",546,0.060439561,0.051912569,0.314207643,0.119999997,18155,0.280000001,0,0,49.23077011
"911",546,0.060439561,0.051912569,0.314207643,0.119999997,18155,0.280000001,0,0,23.63636398
"912",546,0.060439561,0.051912569,0.314207643,0.119999997,18155,0.280000001,0,0,25.7142849
"913",546,0.060439561,0.051912569,0.314207643,0.119999997,18155,0.280000001,0,0,27.27272797
"914",413,0.026634382,0.036065575,0.406557381,0.100000001,16406,0.150000006,0,0,36.36363602
"915",413,0.026634382,0.036065575,0.406557381,0.100000001,16406,0.150000006,0,0,50
"916",413,0.026634382,0.036065575,0.406557381,0.100000001,16406,0.150000006,0,0,19.14893532
"917",285,0,0.004716981,0.28773585,0.050000001,18000,0.230000004,0,0,0
"918",285,0,0.004716981,0.28773585,0.050000001,18000,0.230000004,0,0,0
"919",285,0,0.004716981,0.28773585,0.050000001,18000,0.230000004,0,0,0
"920",796,0,0.035778176,0.302325577,0.090000004,18304,0.209999993,0,0,0
"921",796,0,0.035778176,0.302325577,0.090000004,18304,0.209999993,0,0,0
"922",258,0,0.052910052,0.375661373,0.01,17500,0.209999993,0,0,24.94061852
"923",258,0,0.052910052,0.375661373,0.01,17500,0.209999993,0,0,70.58823395
"924",258,0,0.052910052,0.375661373,0.01,17500,0.209999993,0,0,44.44444275
"925",4953,0.197254196,0.07277856,0.292806774,0.109999999,24987,0.129999995,0,0,38.71053696
"926",8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,0,1,56.97610855
"927",8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,0,1,64.38720703
"928",8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,0,1,67.96277618
"929",8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,0,0,57.92383194
"930",8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,0,1,52.00974274
"931",8969,0.288326472,0.063449785,0.187372714,0.189999998,9719,0.479999989,0,1,56.89149475
"932",3154,0.120798983,0.026232474,0.346901864,0.079999998,21373,0.239999995,0,0,72.68308258
"933",3154,0.120798983,0.026232474,0.346901864,0.079999998,21373,0.239999995,0,0,52.26666641
"934",3154,0.120798983,0.026232474,0.346901864,0.079999998,21373,0.239999995,0,1,54.13711548
"935",3154,0.120798983,0.026232474,0.346901864,0.079999998,21373,0.239999995,0,1,50.55679321
"936",3154,0.120798983,0.026232474,0.346901864,0.079999998,21373,0.239999995,0,0,35.45454407
"937",4156,0.141722813,0.058662094,0.303259015,0.090000004,13654,0.330000013,0,1,58.43304825
"938",4156,0.141722813,0.058662094,0.303259015,0.090000004,13654,0.330000013,0,0,27.87243652
"939",4156,0.141722813,0.058662094,0.303259015,0.090000004,13654,0.330000013,0,0,45.703125
"940",4156,0.141722813,0.058662094,0.303259015,0.090000004,13654,0.330000013,0,0,40.70796585
"941",4156,0.141722813,0.058662094,0.303259015,0.090000004,13654,0.330000013,0,0,43.772892
"942",4156,0.141722813,0.058662094,0.303259015,0.090000004,13654,0.330000013,0,0,30.48387146
"943",4156,0.141722813,0.058662094,0.303259015,0.090000004,13654,0.330000013,0,0,47.87379837
"944",3727,0.086933188,0.055093143,0.331747919,0.07,22204,0.189999998,0,0,46.33027649
"945",1253,0.337589771,0.067285381,0.277262181,0.209999993,10772,0.49000001,0,0,86.50251007
"946",1253,0.337589771,0.067285381,0.277262181,0.209999993,10772,0.49000001,0,0,85.20378876
"947",1253,0.337589771,0.067285381,0.277262181,0.209999993,10772,0.49000001,0,1,65.79439545
"948",1253,0.337589771,0.067285381,0.277262181,0.209999993,10772,0.49000001,0,1,69.68503571
"949",1253,0.337589771,0.067285381,0.277262181,0.209999993,10772,0.49000001,0,1,59.45946121
"950",1080,0.530555546,0.046961326,0.238950282,0.209999993,7291,0.639999986,0,1,56.81474304
"951",1080,0.530555546,0.046961326,0.238950282,0.209999993,7291,0.639999986,0,1,53.91156387
"952",1080,0.530555546,0.046961326,0.238950282,0.209999993,7291,0.639999986,0,1,47.87600327
"953",1080,0.530555546,0.046961326,0.238950282,0.209999993,7291,0.639999986,0,1,27.26081276
"954",3299,0.151561081,0.05562973,0.302625716,0.150000006,17401,0.239999995,0,1,51.28323364
"955",3299,0.151561081,0.05562973,0.302625716,0.150000006,17401,0.239999995,0,0,40.28641891
"956",3299,0.151561081,0.05562973,0.302625716,0.150000006,17401,0.239999995,0,0,54.8837204
"957",3299,0.151561081,0.05562973,0.302625716,0.150000006,17401,0.239999995,0,0,38.13559341
"958",3299,0.151561081,0.05562973,0.302625716,0.150000006,17401,0.239999995,0,0,47.84482574
"959",5007,0.086079486,0.041303083,0.367364734,0.079999998,24277,0.189999998,0,0,52.98180008
"960",5007,0.086079486,0.041303083,0.367364734,0.079999998,24277,0.189999998,0,0,38.36206818
"961",5007,0.086079486,0.041303083,0.367364734,0.079999998,24277,0.189999998,0,1,31.53013992
"962",5007,0.086079486,0.041303083,0.367364734,0.079999998,24277,0.189999998,0,0,29.46564865
"963",11218,0.09047959,0.026573947,0.306717992,0.079999998,18095,0.239999995,0,0,39.58907318
"964",11218,0.09047959,0.026573947,0.306717992,0.079999998,18095,0.239999995,0,0,45.24089432
"965",11218,0.09047959,0.026573947,0.306717992,0.079999998,18095,0.239999995,0,1,29.42162704
"966",11218,0.09047959,0.026573947,0.306717992,0.079999998,18095,0.239999995,0,0,22.70091057
"967",2102,0.383444339,0.053921569,0.300420165,0.159999996,15056,0.419999987,0,1,85.09615326
"968",2102,0.383444339,0.053921569,0.300420165,0.159999996,15056,0.419999987,0,1,60.1505394
"969",2102,0.383444339,0.053921569,0.300420165,0.159999996,15056,0.419999987,0,1,80.78018951
"970",2102,0.383444339,0.053921569,0.300420165,0.159999996,15056,0.419999987,0,1,67.20532227
"971",2102,0.383444339,0.053921569,0.300420165,0.159999996,15056,0.419999987,0,1,63.84129715
"972",2102,0.383444339,0.053921569,0.300420165,0.159999996,15056,0.419999987,0,1,68.83759308
"973",687,0.443959236,0.07333333,0.340000004,0.129999995,15781,0.379999995,0,1,55.18843842
"974",687,0.443959236,0.07333333,0.340000004,0.129999995,15781,0.379999995,0,1,50.17301178
"975",687,0.443959236,0.07333333,0.340000004,0.129999995,15781,0.379999995,0,1,46.07843018
"976",687,0.443959236,0.07333333,0.340000004,0.129999995,15781,0.379999995,0,1,53.75
"977",687,0.443959236,0.07333333,0.340000004,0.129999995,15781,0.379999995,0,1,60
"978",6138,0.300749421,0.049759228,0.282733321,0.129999995,13151,0.370000005,0,0,51.46228409
"979",6138,0.300749421,0.049759228,0.282733321,0.129999995,13151,0.370000005,0,1,44.28263092
"980",6138,0.300749421,0.049759228,0.282733321,0.129999995,13151,0.370000005,0,1,52.04678345
"981",6138,0.300749421,0.049759228,0.282733321,0.129999995,13151,0.370000005,0,1,52.70198059
"982",5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,0,0,54.34724808
"983",5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,0,0,39.22652054
"984",5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,0,1,51.26213455
"985",5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,0,0,52.88975143
"986",5755,0.282710701,0.081532925,0.226337448,0.119999997,13481,0.430000007,0,1,50.81967163
"987",1148,0.235191643,0.066822976,0.22626026,0.109999999,12552,0.409999996,0,0,59.72222137
"988",1148,0.235191643,0.066822976,0.22626026,0.109999999,12552,0.409999996,0,0,43.56468964
"989",1148,0.235191643,0.066822976,0.22626026,0.109999999,12552,0.409999996,0,0,33.20000076
"990",1148,0.235191643,0.066822976,0.22626026,0.109999999,12552,0.409999996,0,0,25.80071259
"991",1148,0.235191643,0.066822976,0.22626026,0.109999999,12552,0.409999996,0,0,25.61669922
"992",787,0.038119443,0.044145875,0.353166997,0.029999999,20568,0.159999996,0,0,63.07692337
"993",787,0.038119443,0.044145875,0.353166997,0.029999999,20568,0.159999996,0,0,61.22449112
"994",787,0.038119443,0.044145875,0.353166997,0.029999999,20568,0.159999996,0,0,40.57971191
"995",1195,0.100418411,0.121527776,0.285879642,0.140000001,16204,0.270000011,0,0,50.32258224
"996",1195,0.100418411,0.121527776,0.285879642,0.140000001,16204,0.270000011,0,0,34.14634323
"997",1195,0.100418411,0.121527776,0.285879642,0.140000001,16204,0.270000011,0,0,23.93906403
"998",9036,0.174524128,0.131261364,0.303851873,0.07,32625,0.119999997,1,0,52.60073853
"999",9036,0.174524128,0.131261364,0.303851873,0.07,32625,0.119999997,1,0,40.56366348
"1000",9036,0.174524128,0.131261364,0.303851873,0.07,32625,0.119999997,1,0,29.42083168
"1001",9036,0.174524128,0.131261364,0.303851873,0.07,32625,0.119999997,1,0,32.09663391
"1002",1765,0.21359773,0.02714536,0.353765339,0.170000002,13000,0.409999996,0,0,38.15789413
"1003",1765,0.21359773,0.02714536,0.353765339,0.170000002,13000,0.409999996,0,0,68.8553772
"1004",1765,0.21359773,0.02714536,0.353765339,0.170000002,13000,0.409999996,0,0,62.17712021
"1005",1765,0.21359773,0.02714536,0.353765339,0.170000002,13000,0.409999996,0,1,55.57769012
"1006",1765,0.21359773,0.02714536,0.353765339,0.170000002,13000,0.409999996,0,1,57.84313583
